left_foot_pressure,right_foot_pressure,core_stability
0.5331204869596775,0.2407022354631032,0.8362453435747117
0.5177903470136039,0.3805781401680898,0.851913140277309
0.3451113745402711,0.624903253187169,0.7654894324331967
0.2558616606835395,0.2404103608812631,0.482200800296202
0.7383294547719961,0.549302276105764,0.9350365214940808
0.7402508342979983,0.4075298341717741,0.7695126183340838
0.5798608743639608,0.5725493106604863,0.6923084416863079
0.4034178746292204,0.2274452202875077,0.3776926284494367
0.4095257447675966,0.7229220836914259,0.6129388806644978
0.6355734073221437,0.7840933815064381,0.6222507898413483
0.7382661559715464,0.781326713171415,0.905194526665869
0.7322518545590704,0.6497910990457549,0.6826537541314519
0.6679253275145745,0.2780517440783792,0.5662803842792867
0.5852189876925727,0.6549579175574136,0.9837602299574615
0.2504839789970293,0.2147521498752809,0.3775044153284209
0.2969772284567683,0.2132741309173984,0.5957838998183612
0.7391325131162476,0.3941661314897248,0.3294172726199837
0.563857435795754,0.4931859142427995,0.8179328845368512
0.2055182309699778,0.6622444506846761,0.9426535865394055
0.2608829257196193,0.6099772259639031,0.4960261306853426
0.5981010614648335,0.4675416238260491,0.9008391737593846
0.2030369503077312,0.3641759997689996,0.5045527613233284
0.2964848308504992,0.7982747000946269,0.9375391131507407
0.5292402736199517,0.4557087813415838,0.8277733325177488
0.615137118615616,0.4708322145978053,0.8634347437890071
0.5911767557015604,0.2981742927150015,0.3126045889203181
0.3345615856763359,0.6768857292499577,0.9739672499518182
0.6273075328085216,0.6162093354688933,0.8086696944492262
0.3423494524980801,0.3324617676732563,0.5133257667702933
0.3952398188955607,0.2494286273695056,0.8805762654011928
0.6478948430708146,0.608299581244828,0.4970648388904509
0.5897797394283288,0.5927067285686812,0.9109276876962895
0.7095340462965067,0.3639557161989256,0.3788062732883559
0.5945677353802061,0.7705181373502463,0.792580184222557
0.5409851620012831,0.2906347350685402,0.6784889336514373
0.2562048606968555,0.4594008806255612,0.3675741291368085
0.4206294818356602,0.7661695521005594,0.4693256797811873
0.3591214206090353,0.4518363901556735,0.3086828253941203
0.3463937860274502,0.5831155685984514,0.6281375758251541
0.7838063328514675,0.4385566387776766,0.5108856825320003
0.4358586348000563,0.364529121409202,0.7188502390084311
0.7352279331062681,0.790386588775897,0.5080664653960321
0.5786831755983578,0.4456004037890259,0.5099433780548892
0.6768867821249891,0.7364595222074808,0.8202352391121224
0.5015822558631153,0.3379727635346518,0.3336999851848474
0.5461423307758155,0.32786282241505,0.932026496634391
0.4955106162913184,0.2186804497307068,0.8965847120738271
0.3171457926788267,0.5910000952255311,0.7674632782584845
0.6334712691569033,0.4211158062342567,0.7152550990751689
0.3684634174645135,0.7186149499037824,0.9246117486977565
0.2145895798588723,0.4839259440149343,0.4297311256701001
0.5872833775443007,0.7809160567488331,0.35527841353358
0.3062664076442294,0.3113153094218727,0.4676571189366767
0.7642751506117487,0.7211739007733666,0.856204795090133
0.7723571462015526,0.665958111675045,0.3242691867085383
0.7489186341322691,0.6625531067864312,0.7079647845584427
0.4220952201532667,0.7068699368701328,0.9968062613339168
0.2092739699173205,0.6566143945657994,0.8989872656862776
0.7569911375526353,0.5757321929788493,0.6650119823305125
0.4569104889903887,0.2787469266094326,0.3445486365006496
0.7799928914262018,0.2195157076947511,0.8819614600699968
0.7781719862535519,0.7525087086894122,0.7192849557240473
0.7118056732804161,0.5699901887124429,0.3804530979416968
0.3766693352417514,0.6779223745857059,0.3657000993763493
0.4310586371611552,0.4889134109075301,0.9367387736056145
0.7106820029101142,0.2703849133774367,0.7684401840566548
0.3901532030937667,0.2751114753215303,0.8805007595217289
0.3016956480116555,0.6113391723373829,0.9152852301975871
0.5340807574750102,0.4581835369396777,0.7002406464338256
0.7616928644964687,0.3203148360202021,0.6622124462285288
0.6176178780049839,0.4949567280448622,0.6012991872246931
0.542036702053619,0.2385253622450805,0.5218626114537834
0.2583058962624611,0.5491828411486394,0.6042171726010982
0.5690043360195018,0.3613960426610586,0.8417157590111095
0.7940323100625581,0.678535460382313,0.7213464017105921
0.2840504091419144,0.3862171753541443,0.9247663029683921
0.5109977914182421,0.4731320894490808,0.6103660100654313
0.7264238431567733,0.2069723239448604,0.7249627051031278
0.6444611706525227,0.2434681326767353,0.741915287164392
0.6182094445971609,0.4354961338440109,0.7141880136144279
0.6214904503922656,0.4879633008302742,0.7918436411598614
0.4156946907318532,0.5600123288715824,0.4662034278623644
0.3761551065586961,0.374997547225582,0.6586546442820534
0.6856166932871082,0.6169891316759256,0.3729573619658433
0.6860680368075085,0.7160734383135228,0.5691579293513688
0.7202433911480624,0.6679105933360099,0.641366948034885
0.747944331533883,0.2237712952090143,0.7565569816818307
0.5068054393165627,0.4883041683546974,0.9653717368103425
0.5009097768123199,0.2629581070509049,0.720455746583849
0.6789771073800652,0.3452270095175165,0.8205157413235917
0.5899783584666591,0.7919975559602879,0.6543862416466419
0.6211801263546222,0.285497325740908,0.7438728219634319
0.6774756016616608,0.4993328920708137,0.3496525512936414
0.7340032050905398,0.5708934405908715,0.4780741065892928
0.4027970941109215,0.6214789823264624,0.5532971652435971
0.4253497715839665,0.5357892100921485,0.6307453485045595
0.2563891639045214,0.2058625084515102,0.3319541218516686
0.5469680845977045,0.3958767849463952,0.3980168682873224
0.2215653642780453,0.5106269860308269,0.493770015453914
0.4793588108794761,0.2527198994869,0.9800728836307353
0.525586780824546,0.4103761587255085,0.5319429049721355
0.3719247512769707,0.2199218652748199,0.6374287406784578
0.5544999563414066,0.2471470982930125,0.437268398916875
0.2183001499634297,0.4381539657209577,0.7275460497530377
0.2224089132495287,0.2796294524258363,0.496478250861182
0.6935603363957951,0.5405245089569349,0.4448948049068987
0.4161143848467578,0.6136789814823596,0.6616008399121853
0.2762363075911309,0.6803520194654498,0.3038540594122945
0.5133459560328827,0.3200901465468861,0.3053648228544577
0.6619961318591665,0.3004895493554419,0.4533481663713004
0.3294926164981059,0.2627407042006402,0.3257049537505748
0.5737342854914003,0.5818581497261821,0.375618027891484
0.2512084789962608,0.6238854358921408,0.5372024545371261
0.2310090327011646,0.2189516868953852,0.861809975705869
0.5188127789408888,0.7617273477462141,0.7004340503585105
0.524381072966064,0.2311827701908835,0.6588674081694914
0.582457940898924,0.5247778011806423,0.5054421762456851
0.635654800233597,0.6254363116705499,0.9522276036029713
0.7855112476775208,0.7225814742476515,0.5779105288660341
0.5097802089807173,0.6284521592794567,0.36096493675704
0.3937738837647476,0.6810368498418752,0.7319465612824609
0.6771117168612223,0.4036701155256837,0.379686875433621
0.3624993507572446,0.6888950682479074,0.5416561999611844
0.4633828524233817,0.2480689078308051,0.6551883571024661
0.2470738288053596,0.7368899936363167,0.911955767279623
0.2152104460492745,0.5285554256922418,0.645482606238083
0.7775890488067552,0.6903786619774963,0.791581136222165
0.7015880723073236,0.4713909707109801,0.9949717872993491
0.6175845236562189,0.586146617117915,0.3920423839285871
0.445371766648562,0.5158415965616681,0.4923120678636637
0.3039765920425075,0.6389537130531993,0.5762032529183525
0.2938622256026516,0.2489779892183538,0.595279724977182
0.3501457388987572,0.2362112503943383,0.587714752685882
0.5295359988236723,0.3482619404060879,0.9353277017895885
0.6287575536200375,0.295726808067913,0.7998228511267995
0.5961184260306388,0.723070139955321,0.7255336498634926
0.3679603381675657,0.3315283924148266,0.5165609025039475
0.7729191683979166,0.7855191534914789,0.8766532689549063
0.6427381500174612,0.4021374750626642,0.9685423580394923
0.5326124315068405,0.3092707494132196,0.8748387977851586
0.5670324477406115,0.6738191042854875,0.301095573634031
0.451760037456674,0.5952246653005258,0.7454809591283849
0.3486385937006945,0.4989174298718834,0.3357947670094705
0.413583607190757,0.5332181305625787,0.4803250542336053
0.6547076662786215,0.6315210669633584,0.3416672902434402
0.2086360931778535,0.3370728447987793,0.7226568170645714
0.2696435843041498,0.7978003496340453,0.7806129394448247
0.2276015852130517,0.7848758972880701,0.3801413466461336
0.2244372813913821,0.5901954118081623,0.5686872181314856
0.7132763504066044,0.3197254705574871,0.6193655562688793
0.6221947156280143,0.6081369454587748,0.5583371152326415
0.4845042974523951,0.2433190453875055,0.3847175003396351
0.2587004963906009,0.2183915013234836,0.5932634531312327
0.4949695250700994,0.3546097331067283,0.8258246334658927
0.4840830624683395,0.4775737740435899,0.3497053651732788
0.3039211219460091,0.7209635032450283,0.3561260098573324
0.4603109895427839,0.6363014418597849,0.5483399042851889
0.4391028406384241,0.6456239127199888,0.9592079981332475
0.56951005883133,0.4552960006688452,0.7680008527060398
0.5810561905205863,0.4075609955281778,0.7750689696707953
0.2271824058632267,0.4226232577907617,0.5533439935865054
0.4247675687758828,0.7925897382416347,0.7155625538459769
0.5755159494285419,0.2240655148474895,0.3070918288194204
0.5018817551480527,0.7202188976734691,0.7452672324866795
0.7138939047129935,0.5472052451434362,0.9393008633033657
0.595216178971367,0.4631692515137543,0.7288014278413735
0.2977606562488578,0.635154596249082,0.9115890154264414
0.2423412484402579,0.4920013648548218,0.8067811388262656
0.5854515669237894,0.7240539428489965,0.3843908914825832
0.2159067863249731,0.7404211184067553,0.9317173151000893
0.551465348764078,0.4530325561240733,0.3465106910490424
0.7641381448549747,0.366096678341031,0.6737772307834347
0.5452845067255274,0.5554101971560175,0.3994959866554204
0.4329019557239132,0.7474180073700147,0.3081946275116328
0.585972931065412,0.3263973134033999,0.5954239820893472
0.4749517342949101,0.5737799501380898,0.5065284953579093
0.527370073589561,0.5789361320555124,0.6402003456583221
0.7648788852659152,0.6398678134491687,0.7040399207141855
0.4316615826804646,0.2789406110763559,0.3306173506162631
0.7767143382943487,0.6294949788092532,0.3861023065866219
0.7432103851736382,0.7454195123993848,0.6910496775152977
0.3174746808735779,0.3078098653221452,0.5402171472208608
0.2416167805250993,0.3425259949543266,0.8104214412846136
0.260466800826456,0.7828370564249838,0.7566041540143578
0.2109330953909299,0.3085861716256939,0.8919230540929348
0.256665776453557,0.7126310560217475,0.7847449786684577
0.6098040640498141,0.4953667138688209,0.6009517541731036
0.2427131890761374,0.3483386446419062,0.7710766356761026
0.3913853781762568,0.722449940763507,0.492766821978793
0.7069251865816728,0.4671831530015993,0.5144194491447489
0.2139631614414955,0.5088904123578142,0.8522896119445553
0.6886810895533615,0.4155400216398595,0.6124936614811075
0.36911286486404,0.5557705108609565,0.8588662383628467
0.2708988965729938,0.2981143235510137,0.8756956615677949
0.6180422992184904,0.4346489219910565,0.9002936363628986
0.5773657080679304,0.7816473934011725,0.941644665088845
0.7264832081162318,0.3548800596206766,0.6016896543593073
0.6410426262823316,0.5940419987247754,0.5232067728247971
0.6820885582309093,0.395114038534817,0.7075391226158796
0.3692207435427839,0.6640838754119605,0.5598206964063392
0.3064637262678337,0.2785241964310099,0.720751916760163
0.6503688509845151,0.7818926270471269,0.7939101038506772
0.6841008435603585,0.4722737248301836,0.7818835129444958
0.794303085200404,0.3416302780078784,0.5621870209140849
0.447570606146856,0.2440980483980076,0.416802141189127
0.4232108514756699,0.3018547430525245,0.6013705369235453
0.6658477764451982,0.5118643691336107,0.3998159008573361
0.4044821241518107,0.4022019058587718,0.9230679246286657
0.758454395362139,0.6973300195295657,0.5421142225165001
0.7150476511058073,0.4585325141970836,0.4081218230563266
0.4573964164250111,0.349228563552578,0.3178134319340256
0.6505226406748985,0.570286991962418,0.7520756704005389
0.6527257244508096,0.6240663301312676,0.7458316222183202
0.2618743213015596,0.3002251447405699,0.5384229166069041
0.74153174400774,0.3005715297729906,0.3501983221933557
0.5031514234687143,0.2220028561601258,0.5867402264266623
0.695874479664645,0.6418412090393844,0.5178522465443754
0.3920297606183671,0.5982827165730831,0.7739844478145065
0.7373139370977204,0.4847785254498884,0.7240454746168832
0.4335210072404979,0.7065022693815184,0.555215609738278
0.206502590888179,0.683402091770032,0.452524787978493
0.7432291858515583,0.5512126186380514,0.9916251763089143
0.2547720060716802,0.7209627683079554,0.6178011348372804
0.391588182554249,0.323504726022061,0.7817919650461659
0.7700371802304831,0.2671517716386367,0.3983870773048525
0.7703642881625337,0.3618497669101938,0.6399127897615784
0.5440627328739718,0.2342521136535889,0.3192757039086258
0.5791023273018796,0.5187017168006193,0.653818582537315
0.4690673131869919,0.761963415376977,0.9748121849823916
0.3759264630188388,0.2236061244011058,0.5689446990900602
0.3971987272219496,0.2732659484060161,0.3272972088024381
0.6035110736462231,0.4713194169700612,0.3216690536435405
0.651424717662608,0.760325010516743,0.5715907319628086
0.6749474262355092,0.3896936629860503,0.4120174555242358
0.6737708856767324,0.5043408852130356,0.3163464674297301
0.2547236618292142,0.2249437154302353,0.8293495297651237
0.4966521828215489,0.2890059205772533,0.6209661062173235
0.2345352560099866,0.7919780737753082,0.5024713403808582
0.5297173293942414,0.7790712178616275,0.9300582281115364
0.4649183008240262,0.2029639885606458,0.3812972721403679
0.7326225096549799,0.7710870712539435,0.9691431802687234
0.4105490075312472,0.5834719626893003,0.519776702164147
0.2702402098565636,0.7207509767120133,0.9218825706160767
0.2857950092317015,0.4728439133803155,0.722060013535623
0.6569063790304834,0.5093576171475502,0.8786951518190411
0.5709308379897566,0.4933079481541522,0.988809214247325
0.2606736056736741,0.6001185545276626,0.5018838064731219
0.2504640836689985,0.2837907528537877,0.972794839785315
0.620581478875472,0.2179841539236068,0.5726373264316942
0.2436578038185161,0.3847579649547146,0.5698583333158456
0.6931160355742139,0.6228084576419881,0.538270972978154
0.6237453362938978,0.3211120712737691,0.6789853251433096
0.2488092683851399,0.6040594599949505,0.407901530224941
0.2509026284511152,0.7819472276643624,0.6875980397506078
0.7919837471007054,0.256340429473651,0.6791933686870028
0.4245624774536723,0.6035612709350758,0.8333312688234089
0.4223852882401346,0.4662501315827428,0.88355497335631
0.6876797403545016,0.7208853526265033,0.6083089452186967
0.7683491464303154,0.3062898736684316,0.5116332745460456
0.7916006382937226,0.6155755713356987,0.4815344281219661
0.652026911155365,0.7028691737888662,0.4362366856934103
0.4257557513185495,0.766768531684414,0.3403533075393174
0.2501004300192013,0.6099488169737876,0.5397135851842993
0.6662881495564621,0.4983048584050565,0.4891733844915482
0.535042549841483,0.5707083441207284,0.976492170106485
0.4545332055481858,0.7213429906872311,0.6903961783750308
0.7438126310568416,0.5423658479832979,0.5430939273213553
0.2667184893836908,0.2182322358181021,0.7063273206955871
0.4955750625745156,0.7585692173041867,0.3974376909419868
0.2068121868604514,0.6137160506189367,0.610830624441542
0.4811963851964758,0.605908031466348,0.7383640249947446
0.2337819654091024,0.3294050914386303,0.642228482254716
0.2712907497608432,0.5953312821395944,0.5812451604580269
0.2705157480662629,0.4363186433924952,0.9956938722297888
0.5895261812696382,0.5907397862248953,0.9162203335042489
0.6476269275592541,0.2639558181847945,0.7363841707116081
0.5500212590582958,0.5947071827618217,0.6985641528275979
0.7773035290847252,0.7996482354623999,0.7344623358772089
0.4249223477142225,0.2289272233163336,0.4409184754757033
0.3714272517691165,0.7863045105327904,0.576596420285023
0.7211594769136762,0.4441447764337224,0.3276216730236295
0.3341575031116716,0.7224520702023556,0.6328822262407786
0.777933523664367,0.6694312904349642,0.6801172087703642
0.2072926848138898,0.5402097565920008,0.4594248152722467
0.7819272960245836,0.643069525550796,0.9748201930158595
0.2258959471703457,0.7271093367808088,0.9366182276560693
0.7346858682188429,0.4424841929906198,0.8055002648191341
0.51662066545178,0.3962198969379432,0.6733706401357538
0.7957788776715804,0.6005560313381508,0.9089784117533795
0.2442779388412393,0.6847075651647552,0.3914566406764241
0.5323125706407925,0.6573710808659695,0.8533568559924194
0.7815815213714594,0.6786881893151808,0.3873745697767938
0.5138587065020894,0.4613499888877599,0.8559474637845836
0.5776391828811576,0.690700529705013,0.4930372977759498
0.6174492133907703,0.2721254332223651,0.9139634067127322
0.472724638860664,0.5266934587765097,0.9608294656777785
0.5765348480504382,0.203455196298873,0.4041571785835809
0.5505885871538603,0.3947514979401622,0.6238729235457754
0.7406948062945935,0.4198769209228388,0.9866911647138796
0.2272678282048747,0.4377036149655533,0.6383852051812027
0.3685779137553382,0.6172803240139173,0.9044832657601816
0.7702468904459354,0.4331348607622075,0.7121120654919239
0.73415827033455,0.4692161735735185,0.5627309355437213
0.4733940516714278,0.3425264785245965,0.5000484888681092
0.5720795586809221,0.4239510749776041,0.4422561637602611
0.3664287097886796,0.3363617763578909,0.833258733964388
0.3128726958342568,0.2439175542610662,0.5705783547761194
0.4782190429639894,0.5620691560288268,0.6578928235405257
0.4120113368156317,0.6009276791330098,0.6446278360008273
0.5501936671105233,0.5716942076057687,0.7040953204631919
0.2466407821789909,0.4780964262803435,0.9059040019371865
0.7846368845997,0.427871468107538,0.9865175405084006
0.7917264466877618,0.7180001897430952,0.5853089460016718
0.6188970284118471,0.5114490710817309,0.879263245474412
0.5216578198064723,0.4875091265778386,0.8351694562583023
0.3857165697717967,0.2153852394838614,0.7014702660189012
0.6882770118241692,0.4047486965756938,0.9692330005283532
0.6108387035323276,0.4281173712715143,0.4403321608698819
0.2975701636069348,0.4392936685381403,0.376484947216735
0.7465563106963056,0.5481034215363995,0.8977733768687954
0.6935223457539015,0.5201615280361271,0.6074048716436238
0.7698799479751546,0.5647430556760669,0.8928781979449423
0.635431705033016,0.6589299569252771,0.9251631436367904
0.5680491175614739,0.6877914432296561,0.34372031553335
0.4509458217743714,0.6308738457358967,0.9184253340902424
0.7596370900124081,0.7733142175729608,0.6138233387585955
0.719638333700245,0.210939549605817,0.6573027423029625
0.2271312020637136,0.3174667914101277,0.7386147577652471
0.2158201846983512,0.2045377249868853,0.9484678247110607
0.4258780201268298,0.5884848284927618,0.3133812661008348
0.6863319984690999,0.7388183293699921,0.633790427822472
0.7923656775889667,0.3460893779457796,0.7814054297013924
0.2902501346621169,0.7562207268777841,0.8058948703887598
0.5564784292112812,0.2361604341737365,0.7847727020759756
0.428534513978613,0.7606616160833086,0.3941045905856853
0.781948638688762,0.4109736123437807,0.5095769118601768
